file;result;test
-;-;freeRouter v20.8.23-rel, done by cs@nop.
-;-;2020-08-23 04:47:47, took 00:05:14, with 100 workers, on 1898 cases, 0 failed, 0 traces, 2 retries
-;-;./rtr.bin
basic.tst;success;dummy test
conn-anyconn.tst;success;ip over anyconnect
conn-atmdxi.tst;success;atmdxi encapsulation
conn-atmsar.tst;success;atmsar encapsulation
conn-ax2501.tst;success;ppp with ax25
conn-ax2502.tst;success;hdlc with ax25
conn-ax2503.tst;success;lapb with ax25
conn-ax2504.tst;success;framerelay with ax25
conn-ax2505.tst;success;atmdxi with ax25
conn-ax2506.tst;success;isdn with ax25
conn-ax2507.tst;success;sep with ax25
conn-bridge01.tst;success;chain bridged ethernet
conn-bridge02.tst;success;chain bridged ethernet vlan
conn-bridge03.tst;success;star bridged ethernet
conn-bridge04.tst;success;bridged ethernet over hdlc
conn-bridge05.tst;success;bridged ethernet over ppp
conn-bridge06.tst;success;bridged ethernet over framerelay
conn-bridge07.tst;success;bridged ethernet over atmdxi
conn-bridge08.tst;success;bridged ethernet over atmsar
conn-bridge09.tst;success;bridged ethernet over gre
conn-bridge10.tst;success;bridge with spantree
conn-bridge11.tst;success;bridged ethernet over bridge
conn-bridge12.tst;success;bridge split horizon
conn-bridge13.tst;success;bridge mac learning
conn-bridge14.tst;success;bridged mac rewrite
conn-bstun.tst;success;ppp over bstun
conn-bundle01.tst;success;bundle of ethernet port
conn-bundle02.tst;success;bundle of serial port
conn-bundle03.tst;success;bundle of ethernet ports
conn-bundle04.tst;success;bundle of serial ports
conn-bundle05.tst;success;bundle over bridge
conn-bundle06.tst;success;bridge over bundle
conn-bundle07.tst;success;replicating bundle
conn-bundle08.tst;success;unreplicating bundle
conn-bundle09.tst;success;dejittering bundle
conn-bundle10.tst;success;loadbalancing bundle
conn-bundle11.tst;success;multichassis bundle
conn-bundle12.tst;success;backup bundle
conn-dhcp.tst;success;dhcp
conn-dlsw01.tst;success;dlsw over ipv4
conn-dlsw02.tst;success;dlsw over ipv6
conn-dlsw03.tst;success;dlsw over loopback
conn-dlsw04.tst;success;hdlc tunneling with dlsw
conn-dlsw05.tst;success;ppp tunneling with dlsw
conn-dlsw06.tst;success;lapb tunneling with dlsw
conn-dlsw07.tst;success;framerelay tunneling with dlsw
conn-dlsw08.tst;success;atmdxi tunneling with dlsw
conn-dlsw09.tst;success;isdn tunneling with dlsw
conn-dlsw10.tst;success;sep tunneling with dlsw
conn-dlsw11.tst;success;ethernet tunneling with dlsw
conn-dlsw12.tst;success;vlan tunneling with dlsw
conn-dlsw13.tst;success;tunnel interface with dlsw
conn-erspan01.tst;success;erspan over ipv4
conn-erspan02.tst;success;erspan over ipv6
conn-erspan03.tst;success;erspan over loopback
conn-erspan04.tst;success;hdlc tunneling with erspan
conn-erspan05.tst;success;ppp tunneling with erspan
conn-erspan06.tst;success;lapb tunneling with erspan
conn-erspan07.tst;success;framerelay tunneling with erspan
conn-erspan08.tst;success;atmdxi tunneling with erspan
conn-erspan09.tst;success;isdn tunneling with erspan
conn-erspan10.tst;success;sep tunneling with erspan
conn-erspan11.tst;success;ethernet tunneling with erspan
conn-erspan12.tst;success;vlan tunneling with erspan
conn-erspan13.tst;success;tunnel interface with erspan
conn-eth01.tst;success;ethernet encapsulation
conn-eth02.tst;success;point2point ethernet encapsulation
conn-eth03.tst;success;ethernet dot1q encapsulation
conn-eth04.tst;success;ethernet qinq encapsulation
conn-eth05.tst;success;ethernet dot1ad encapsulation
conn-eth06.tst;success;ethernet dot1ah encapsulation
conn-eth07.tst;success;ethernet qinq1 encapsulation
conn-eth08.tst;success;ethernet qinq2 encapsulation
conn-eth09.tst;success;ethernet qinq3 encapsulation
conn-eth10.tst;success;ethernet qinqX encapsulation
conn-eth11.tst;success;ethernet qinqX custom encapsulation
conn-eth12.tst;success;ethernet isl encapsulation
conn-eth13.tst;success;proxy remote arp/nd
conn-eth14.tst;success;proxy local arp/nd
conn-eth15.tst;success;static arp/nd entry
conn-eth16.tst;success;loss detection
conn-etherip01.tst;success;etherip over ipv4
conn-etherip02.tst;success;etherip over ipv6
conn-etherip03.tst;success;etherip over loopback
conn-etherip04.tst;success;hdlc tunneling with etherip
conn-etherip05.tst;success;ppp tunneling with etherip
conn-etherip06.tst;success;lapb tunneling with etherip
conn-etherip07.tst;success;framerelay tunneling with etherip
conn-etherip08.tst;success;atmdxi tunneling with etherip
conn-etherip09.tst;success;isdn tunneling with etherip
conn-etherip10.tst;success;sep tunneling with etherip
conn-etherip11.tst;success;ethernet tunneling with etherip
conn-etherip12.tst;success;vlan tunneling with etherip
conn-etherip13.tst;success;tunnel interface with etherip
conn-etherip14.tst;success;etherip server
conn-framerelay01.tst;success;framerelay ansi
conn-framerelay02.tst;success;framerelay cisco
conn-framerelay03.tst;success;framerelay q933
conn-framerelay04.tst;success;framerelay fragmentation
conn-framerelay05.tst;success;ppp over framerelay
conn-geneve01.tst;success;geneve over ipv4
conn-geneve02.tst;success;geneve over ipv6
conn-geneve03.tst;success;geneve over loopback
conn-geneve04.tst;success;hdlc tunneling with geneve
conn-geneve05.tst;success;ppp tunneling with geneve
conn-geneve06.tst;success;lapb tunneling with geneve
conn-geneve07.tst;success;framerelay tunneling with geneve
conn-geneve08.tst;success;atmdxi tunneling with geneve
conn-geneve09.tst;success;isdn tunneling with geneve
conn-geneve10.tst;success;sep tunneling with geneve
conn-geneve11.tst;success;ethernet tunneling with geneve
